L,LIL,LIR,mob_IL,mob_IR,mun_0,mup_0,phi_left,phi_right,IL_dop,IR_dop,Lang_pre,St_L,St_R,Etrap,Cn,Cp,GB_tr,num_GBs,doping_left,doping_right,Rseries,Rshunt,mobility_ratio,phi_mean,oracle_PCE_proxy
7.062115e-07,1.0000677e-08,1.000356e-08,2.7757164e-06,8.704768e-05,0.0037808232,0.0024551176,0.038485058,0.0033424536,0.0,2.2990160330754768e+23,5.0000200000000006e-18,0.0,0.0,0.67753655,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,4.7918597e-06,9.098448,1.058218,0.021880804,0.2650641266137146
7.1998346e-07,1.0000677e-08,1.000356e-08,4.1015537e-05,4.3946875e-05,0.028446376,8.494571e-05,0.098008074,0.1178654,0.0,5.97773970260369e+23,5.0000200000000006e-18,0.0,0.0,0.6752818,1.0000313e-14,1.000005e-14,0.0,1.0,1.0,1.0,0.0,1000.0,312.54263,0.10815071,0.2649772465442179
7.1998346e-07,1.0000677e-08,1.000356e-08,9.9209676e-05,3.6320656e-05,0.007065349,0.001134435,0.05308212,0.054788485,0.0,3.4968177662242346e+23,5.0000200000000006e-18,0.0,0.0,0.68978244,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,1.9855079e-05,7.9152875,5.234713,0.06268268,0.2649679938580745
4.20003e-07,1.0000677e-08,1.000356e-08,4.274802e-05,5.4738633e-05,0.04213305,6.156974e-05,0.09769767,0.0035439616,0.0,9.362503649599999e+23,5.0000200000000006e-18,0.0,0.0,0.45984617,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,0.0,1000.0,322.19205,0.041871905,0.2648998245873646
7.13305e-07,1.0000677e-08,1.000356e-08,1.8439964e-06,9.32163e-05,0.0030942692,0.00014608685,0.02110214,0.03278837,0.0,1.8353757953578952e+23,5.0000200000000006e-18,0.0,0.0,0.68534094,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,1.7315425e-06,9.833886,9.306956,0.03320939,0.2648246871661928
4.2001466e-07,1.0000677e-08,1.000356e-08,1.6109832e-05,3.522131e-05,0.030098673,8.510749e-05,0.089434154,0.03276071,0.0,1.0230102850372245e+23,5.0000200000000006e-18,0.0,0.0,0.49199048,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,1.0439497e-05,39.70829,166.01538,0.06520151,0.2647884784657516
7.1998346e-07,1.0000677e-08,1.000356e-08,4.948397e-06,5.041943e-05,0.00925181,0.017746901,0.09522599,0.031386714,0.0,5.5425676166254326e+23,5.0000200000000006e-18,0.0,0.0,0.66524607,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,1.1000445e-06,8.351911,0.65512043,0.069670506,0.2647754043936492
4.4835338e-07,1.0000677e-08,1.000356e-08,6.886154e-05,2.8294113e-05,0.0010843865,0.00012504196,0.075071394,0.16642353,0.0,8.456623584505567e+23,5.0000200000000006e-18,0.0,0.0,0.46350822,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,1.3465412e-06,5.8576236,10.076229,0.11675039,0.2647466096993486
7.1822336e-07,1.0000677e-08,1.000356e-08,1.7327062e-06,9.910471e-05,0.0007934404,0.00022548449,0.009028059,0.12184822,0.0,2.6137858347396298e+23,5.0000200000000006e-18,0.0,0.0,0.6758585,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,1.0947375e-06,2.0989413,2.7364473,0.048980314,0.2647409807031791
7.1924336e-07,1.0000677e-08,1.000356e-08,2.4447741e-05,9.9847806e-05,0.008744827,7.074155e-05,0.082217805,0.10765951,0.0,2.2455669097911198e+23,5.0000200000000006e-18,0.0,0.0,0.7639428,1.0000313e-14,1.00000566e-14,0.0,3.0,0.0,1.0,1.4446491e-05,15.106778,68.4504,0.10042654,0.2646270766938083
7.1998346e-07,1.0000677e-08,1.000356e-08,4.4240845e-05,9.308424e-05,0.00036636277,0.009479048,0.12074688,0.08446155,0.0,8.219700622925433e+22,5.0000200000000006e-18,0.0,0.0,0.41939646,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,2.1150056e-06,1.1686578,0.09432497,0.103838764,0.2645364794220223
7.199834e-07,1.0000677e-08,1.000356e-08,3.498739e-05,9.375741e-05,0.046360176,0.0003944055,0.006540615,0.038501892,0.0,5.3637681856254965e+23,5.0000200000000006e-18,0.0,0.0,0.5188626,1.0000313e-14,1.0000055e-14,0.0,3.0,1.0,1.0,1.4483534e-06,3.7532377,145.27972,0.022881726,0.2645265229671363
7.1998346e-07,1.0000677e-08,1.000356e-08,8.502995e-05,9.05169e-05,0.0002875799,0.04337726,0.19043906,0.13709746,0.0,1.4297924518109748e+23,5.0000200000000006e-18,0.0,0.0,0.5095886,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,5.844803e-06,31.890162,0.007765026,0.16545862,0.264388324612344
7.1854976e-07,1.0000677e-08,1.000356e-08,2.6466855e-06,9.987499e-05,0.002122658,0.002984113,0.08897084,0.004300183,0.0,3.888355820211114e+22,5.0000200000000006e-18,0.0,0.0,0.6245835,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,1.6944032e-05,56.540234,0.54994315,0.041310437,0.2643543209505247
4.413072e-07,1.0000677e-08,1.000356e-08,2.9796467e-05,9.827096e-05,0.010801157,0.0024967892,0.03642776,0.015845817,0.0,1.797492140025039e+23,5.0000200000000006e-18,0.0,0.0,0.5980683,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,0.0,1.1223067,1.9331433,0.030674048,0.2642670588044388
7.199604e-07,1.0000686e-08,1.000357e-08,1.5871176e-06,9.8757206e-05,0.00039396138,5.1082443e-05,0.14866868,0.045982834,0.0,9.959143726827356e+23,5.0000200000000006e-18,0.0,0.0,0.6325395,1.0000313e-14,1.0000055e-14,0.0,3.0,1.0,1.0,0.0,3.7751129,55.276386,0.09467969,0.2642253818037325
7.1314156e-07,1.0000677e-08,1.000356e-08,3.9451597e-06,1.6880991e-05,0.0077890647,0.0001638288,0.1776607,0.005928989,0.0,4.614280589775509e+23,5.0000200000000006e-18,0.0,0.0,0.5836386,1.0000313e-14,1.000005e-14,0.0,1.0,1.0,1.0,0.0,96.22311,25.33296,0.08300903,0.2642110855556356
7.1998346e-07,1.0000677e-08,1.000356e-08,3.903837e-05,3.1249634e-05,0.023614466,0.00019929463,0.02531522,0.04058318,0.0,5.0848717069632176e+23,5.0000200000000006e-18,0.0,0.0,0.54067546,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,1.8964297e-06,15.443877,95.83084,0.037488088,0.2642044581208407
6.571222e-07,1.0000677e-08,1.000356e-08,3.698124e-05,3.759649e-05,7.078732e-05,0.00013934165,0.05866602,0.047908653,0.0,9.693463961132088e+23,5.0000200000000006e-18,0.0,0.0,0.7544869,1.0000313e-14,1.000005e-14,0.0,1.0,1.0,1.0,7.644157e-06,33.76639,0.2631334,0.061276145,0.2642016084097689
4.20003e-07,1.0000677e-08,1.000356e-08,2.2307511e-05,5.8245747e-05,0.048463076,0.00029753492,0.13804679,0.024265023,0.0,3.90412756917792e+23,5.0000200000000006e-18,0.0,0.0,0.40732977,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,2.755683e-06,26.720642,294.51382,0.08245449,0.2641508294274258
7.1998346e-07,1.0000677e-08,1.000356e-08,1.9908864e-05,4.4681346e-05,0.019048948,0.00011667737,0.123651214,0.061780997,0.0,1.429805620746764e+23,5.0000200000000006e-18,0.0,0.0,0.78006655,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,0.0,52.323715,89.26777,0.08623319,0.2641360354020192
7.1998346e-07,1.0000677e-08,1.000356e-08,3.7790905e-05,8.099923e-05,0.034762558,0.00015594656,0.14613625,0.048635937,0.0,1.879533193603044e+23,5.0000200000000006e-18,0.0,0.0,0.5730894,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,1.4726064e-06,52.674526,187.34769,0.09710577,0.2641265794815247
7.1998346e-07,1.0000677e-08,1.000356e-08,1.4681035e-05,4.1712187e-06,0.0033977919,0.0010991357,0.07560014,0.040641636,0.0,7.006739961738879e+23,5.0000200000000006e-18,0.0,0.0,0.6995602,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,2.263871e-06,26.11796,1.818846,0.06533608,0.2640035332933881
7.1998346e-07,1.0000677e-08,1.000356e-08,4.0172243e-05,3.134428e-05,0.015301277,0.00012542834,0.08220454,0.09067729,0.0,5.299647695733958e+23,5.0000200000000006e-18,0.0,0.0,0.5809743,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,0.0,1000.0,67.95275,0.08723168,0.2639757041175757
7.1998346e-07,1.0000677e-08,1.000356e-08,9.555753e-05,1.8370401e-05,0.014080267,0.00045198615,0.1108103,0.13768832,0.0,9.954168774458719e+23,5.0000200000000006e-18,0.0,0.0,0.49427783,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,3.5423625e-06,1000.0,21.074785,0.117080495,0.263952618946475
7.1998346e-07,1.0000677e-08,1.000356e-08,2.9710327e-05,4.8023445e-05,0.009363006,0.000763797,0.03722898,0.08145182,0.0,5.432340702943172e+23,5.0000200000000006e-18,0.0,0.0,0.6229771,1.0000313e-14,1.000005e-14,0.0,1.0,0.0,1.0,1.3479605e-06,4.294137,7.0887027,0.06213277,0.2639398851278385
5.6815315e-07,1.0000677e-08,1.000356e-08,6.518506e-05,4.148748e-05,0.011427855,0.0042512896,0.14332074,0.19572157,0.0,8.76659614172127e+23,5.0000200000000006e-18,0.0,0.0,0.657697,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,8.747775e-06,52.005264,3.0625224,0.17676514,0.2639002759332037
4.2000647e-07,1.0000677e-08,1.000356e-08,4.1790023e-05,5.411888e-05,0.0001254579,0.015393962,0.06720218,0.17625794,0.0,9.780318545217461e+23,5.0000200000000006e-18,0.0,0.0,0.6556057,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,5.0658496e-06,13.786575,0.011805067,0.12524551,0.2638686259445351
7.199833e-07,1.0000677e-08,1.000356e-08,5.9544505e-05,3.8504168e-06,0.005280725,0.00059128855,0.029539216,0.1383505,0.0,2.4285664999955662e+23,5.0000200000000006e-18,0.0,0.0,0.50732875,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,0.0,1000.0,3.3042135,0.076648615,0.2638595721376105
7.1998346e-07,1.0000677e-08,1.000356e-08,2.5493973e-05,9.803783e-06,0.00023956654,5.864562e-05,0.0661097,0.19718339,0.0,3.7592049164129055e+23,5.0000200000000006e-18,0.0,0.0,0.67546606,1.0000313e-14,1.000005e-14,0.0,1.0,1.0,1.0,4.4890917e-06,54.91172,22.672667,0.15231588,0.2638134068303769
7.1998346e-07,1.0000677e-08,1.000356e-08,1.3515428e-05,2.131491e-07,0.02530926,5.0701474e-05,0.050328378,0.094111286,0.0,9.94855487954514e+23,5.0000200000000006e-18,0.0,0.0,0.65085304,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,0.0,1000.0,641.1035,0.07698374,0.2638010833839594
7.1998346e-07,1.0000677e-08,1.000356e-08,4.7650512e-05,5.4654025e-05,0.043851417,0.00045954168,0.074134536,0.027853558,0.0,3.910236272130107e+23,5.0000200000000006e-18,0.0,0.0,0.6167743,1.0000313e-14,1.00000566e-14,0.0,3.0,0.0,1.0,1.6172843e-06,13.383325,120.520096,0.056276787,0.2637890581172845
6.014714e-07,1.0000677e-08,1.000356e-08,3.2928128e-08,8.35942e-05,0.00011520672,0.01861991,0.029767869,0.039026905,0.0,8.149650794592193e+23,5.0000200000000006e-18,0.0,0.0,0.57416785,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,1.992871e-06,2.6434512,0.012209532,0.041755833,0.2637860561815701
7.199834e-07,1.0000677e-08,1.000356e-08,3.8301845e-05,2.770814e-05,0.0022071113,6.2875304e-05,0.015238717,0.078185275,0.0,4.266482808378769e+23,5.0000200000000006e-18,0.0,0.0,0.59786385,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,1.3677903e-06,46.519283,21.463614,0.03814632,0.2637620927553217
7.176265e-07,1.0000677e-08,1.000356e-08,4.433448e-05,8.40255e-06,0.032756615,0.00017652525,0.036435984,0.009155281,0.0,8.851950975061537e+23,5.0000200000000006e-18,0.0,0.0,0.79053134,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,0.0,25.499247,55.192696,0.02675636,0.2637452562456352
4.20003e-07,1.0000677e-08,1.000356e-08,6.3457463e-07,9.00672e-05,5.2563642e-05,0.0029683555,0.022883603,0.14644217,0.0,2.7437213329604552e+23,5.0000200000000006e-18,0.0,0.0,0.5238298,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,1.7947284e-06,0.56965935,0.00650537,0.08320438,0.263710987908506
7.1998346e-07,1.0000677e-08,1.000356e-08,9.858841e-05,1.8232195e-05,0.009839142,0.004951719,0.07301047,0.019191071,0.0,9.611562625597067e+22,5.0000200000000006e-18,0.0,0.0,0.48613048,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,1.7315024e-06,16.546556,1.5667655,0.053187314,0.2636960089257067
7.1998346e-07,1.0000677e-08,1.000356e-08,7.034994e-05,4.1236362e-06,0.00755996,0.0002538942,0.15469836,0.102366254,0.0,8.931203808435103e+23,5.0000200000000006e-18,0.0,0.0,0.52586645,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,1.0578146e-06,1.2096281,8.255668,0.12220742,0.2636605109695984
7.052194e-07,1.0000677e-08,1.000356e-08,5.6336603e-06,6.462632e-05,0.012468468,0.0063066697,0.089570016,0.07872629,0.0,9.49904620144708e+23,5.0000200000000006e-18,0.0,0.0,0.5008933,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,1.5072956e-06,1000.0,1.445215,0.08857446,0.26364334310109
7.1998227e-07,1.0000677e-08,1.000356e-08,5.709086e-07,3.275365e-05,0.031873643,7.938504e-05,0.017907739,0.031105021,0.0,2.1024370438956707e+22,5.0000200000000006e-18,0.0,0.0,0.7970161,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,1.9647464e-06,1.6042705,234.56828,0.029796105,0.263599063180007
7.1988154e-07,1.0000677e-08,1.000356e-08,4.2164807e-05,3.9016104e-05,0.0001509569,0.0063616685,0.027213106,0.044720225,0.0,8.245291232561023e+23,5.0000200000000006e-18,0.0,0.0,0.6307374,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,1.516988e-06,13.969114,0.030683514,0.043540012,0.2635749230742499
7.1998346e-07,1.0000677e-08,1.000356e-08,2.1850822e-06,9.188262e-05,0.00036144388,8.320644e-05,0.033473667,0.053062703,0.0,7.741890064357462e+22,5.0000200000000006e-18,0.0,0.0,0.62404484,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,2.7420258e-06,19.991377,7.228891,0.046843424,0.2634994700923369
7.1998346e-07,1.0000677e-08,1.000356e-08,6.14307e-05,9.863441e-05,0.003876056,0.019133987,0.07841459,0.021196982,0.0,2.2726104534793735e+23,5.0000200000000006e-18,0.0,0.0,0.5484642,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,4.5423108e-06,15.365093,0.13363473,0.05599196,0.2632898519630409
4.2000718e-07,1.0000677e-08,1.000356e-08,2.3109485e-06,9.1331305e-05,0.0015779551,0.0148343425,0.08804877,0.027624458,0.0,8.86669970203678e+23,5.0000200000000006e-18,0.0,0.0,0.41307634,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,1.1458029e-06,63.56188,0.058109984,0.06502889,0.2632724324667416
7.1998346e-07,1.0000677e-08,1.000356e-08,3.7335838e-06,3.0690157e-05,0.003166582,0.0009031509,0.1940848,0.024085646,0.0,2.5991718811732782e+23,5.0000200000000006e-18,0.0,0.0,0.4192628,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,0.0,2.3620112,2.3900454,0.113466926,0.2632703651217032
7.1998346e-07,1.0000677e-08,1.000356e-08,3.5971411e-06,5.2837502e-05,0.008414158,5.72829e-05,0.029746508,0.11741672,0.0,8.778614943937298e+23,5.000022299999999e-18,0.0,0.0,0.6715885,1.0000313e-14,1.0000056e-14,0.0,2.0,0.0,1.0,0.0,3.3629577,139.77696,0.072469376,0.2632652268471817
7.199793e-07,1.0000677e-08,1.000356e-08,3.290766e-05,4.388547e-05,0.00014411047,0.033477966,0.011010081,0.14742136,0.0,7.272069151113977e+23,5.0000200000000006e-18,0.0,0.0,0.67308456,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,0.0,66.47657,0.004735337,0.06944009,0.2632349252670511
7.1998346e-07,1.0000677e-08,1.000356e-08,6.529939e-06,3.6238318e-05,0.0026331733,0.037316762,0.070081845,0.11523772,0.0,1.243420433551721e+23,5.0000200000000006e-18,0.0,0.0,0.73309964,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,1.0,0.0,11.131611,0.044132326,0.09212308,0.2632155904762216
7.198662e-07,1.0000677e-08,1.000356e-08,6.0353566e-05,4.2650163e-06,0.04679274,0.00013187363,0.13443288,0.037980106,0.0,9.297881352935802e+23,5.0000200000000006e-18,0.0,0.0,0.4532948,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,1.068846e-06,7.591847,355.1694,0.08564022,0.2631796323280809
7.1998346e-07,1.0000677e-08,1.000356e-08,1.15954945e-05,3.0951298e-05,0.00029381065,0.00015343388,0.041188844,0.08414948,0.0,4.1963625252800074e+23,5.0000200000000006e-18,0.0,0.0,0.63873243,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,1.475297e-06,6.399181,1.179811,0.06430524,0.2631311758530295
7.199187e-07,1.0000677e-08,1.000356e-08,4.5359655e-05,1.3486403e-05,0.00042316254,0.00034000672,0.10018069,0.04811567,0.0,2.676658712637055e+23,5.0000200000000006e-18,0.0,0.0,0.7071306,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,7.2702387e-06,88.90678,0.7341271,0.07915512,0.2631229635850027
6.5075966e-07,1.0000677e-08,1.000356e-08,4.8122587e-05,7.084156e-05,0.0010304701,0.0006683911,0.059715442,0.05522285,0.0,8.499884022869366e+23,5.0000200000000006e-18,0.0,0.0,0.6428347,1.0000313e-14,1.00000566e-14,0.0,3.0,0.0,1.0,0.0,1.0656953,0.8346209,0.06166762,0.2631057775237402
7.199794e-07,1.0000677e-08,1.000356e-08,2.2048598e-05,7.146554e-05,0.040345468,5.506154e-05,0.0012641766,0.12541874,0.0,3.4056342121123676e+23,5.0000200000000006e-18,0.0,0.0,0.7458402,1.0000313e-14,1.000005e-14,0.0,2.0,1.0,0.0,1.4736524e-06,39.344223,459.38278,0.035386983,0.2630574279203005
7.1998346e-07,1.0000677e-08,1.000356e-08,6.208381e-06,4.9924703e-05,0.009218555,0.0013886307,0.0529859,0.117430456,0.0,9.713237323918848e+23,5.0000200000000006e-18,0.0,0.0,0.58989537,1.0000313e-14,1.000005e-14,0.0,2.0,0.0,1.0,1.0563934e-06,36.126637,2.9683,0.08412791,0.2629423886125814
7.199748e-07,1.0000677e-08,1.000356e-08,5.1990428e-05,3.2607775e-05,0.004679397,0.005980263,0.120283514,0.045285743,0.0,9.050425546594744e+23,5.0000200000000006e-18,0.0,0.0,0.41513637,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,2.8540346e-06,20.789406,0.7844689,0.08553083,0.2628882312168627
7.1998346e-07,1.0000685e-08,1.0003569e-08,3.2608008e-05,4.8819795e-05,0.0067720884,0.0011378813,0.15404181,0.09765499,0.0,9.54148561766539e+23,5.0000200000000006e-18,0.0,0.0,0.45939693,1.0000322e-14,1.000005e-14,0.0,2.0,0.0,1.0,0.0,9.494871,2.8433118,0.116921835,0.2628848250220605
7.1998346e-07,1.0000677e-08,1.000356e-08,1.2973755e-06,9.8357144e-05,0.000105274936,0.0015211055,0.07202138,0.14674981,0.0,1.0081496414523793e+23,5.0000200000000006e-18,0.0,0.0,0.72330445,1.0000313e-14,1.000005e-14,0.0,3.0,1.0,1.0,0.0,1000.0,0.09110266,0.109726734,0.2628665529527362
7.1998335e-07,1.0000677e-08,1.000356e-08,6.1821425e-05,9.998062e-05,0.0071708057,0.0050340267,0.11837291,0.11210385,0.0,9.985596200761405e+23,5.0000200000000006e-18,0.0,0.0,0.60002667,1.0000313e-14,1.000005e-14,0.0,3.0,0.0,1.0,0.0,11.4263,0.4657646,0.106765404,0.2628383213372338
